8.0234 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fd1edc57c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
320.3382 	DATA 	Mouse:  Left button up, pos=(1051,400)
320.7878 	EXP 	fixationcross: autoDraw = False
321.3045 	EXP 	image: autoDraw = True
321.3878 	EXP 	image: autoDraw = False
321.5044 	EXP 	rating: autoDraw = True
322.4045 	DATA 	Mouse: Left button down, pos=(964,552)
322.5213 	DATA 	Mouse:  Left button up, pos=(964,552)
323.1715 	DATA 	Mouse: Left button down, pos=(1015,414)
323.1737 	DATA 	RatingScale rating: (mouse response) rating=5
323.1737 	DATA 	RatingScale rating: rating RT=1.686
323.1737 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.918), (5, 1.686)]
323.1884 	EXP 	New trial (rep=0, index=75): {'images': u'images/i21.bmp', 'condition': u'scrambled'}
323.1940 	EXP 	RatingScale rating: reset()
323.2044 	EXP 	fixationcross: autoDraw = False
323.2044 	EXP 	image: autoDraw = False
323.2044 	EXP 	rating: autoDraw = False
323.2044 	EXP 	image: image = u'images/i21.bmp'
323.2044 	EXP 	fixationcross: autoDraw = True
323.3045 	DATA 	Mouse:  Left button up, pos=(1015,414)
323.7045 	EXP 	fixationcross: autoDraw = False
324.2212 	EXP 	image: autoDraw = True
324.3045 	EXP 	image: autoDraw = False
324.4212 	EXP 	rating: autoDraw = True
325.4732 	DATA 	Mouse: Left button down, pos=(1030,557)
325.5552 	DATA 	Mouse:  Left button up, pos=(1030,557)
326.0381 	DATA 	Mouse: Left button down, pos=(1019,410)
326.0404 	DATA 	RatingScale rating: (mouse response) rating=6
326.0404 	DATA 	RatingScale rating: rating RT=1.636
326.0404 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.069), (6, 1.636)]
326.0554 	EXP 	New trial (rep=0, index=76): {'images': u'images/INVk06.bmp', 'condition': u'inverted'}
326.0607 	EXP 	RatingScale rating: reset()
326.0719 	EXP 	fixationcross: autoDraw = False
326.0719 	EXP 	image: autoDraw = False
326.0719 	EXP 	rating: autoDraw = False
326.0719 	EXP 	image: image = u'images/INVk06.bmp'
326.0719 	EXP 	fixationcross: autoDraw = True
326.1381 	DATA 	Mouse:  Left button up, pos=(1019,410)
326.5713 	EXP 	fixationcross: autoDraw = False
327.0879 	EXP 	image: autoDraw = True
327.1719 	EXP 	image: autoDraw = False
327.2878 	EXP 	rating: autoDraw = True
328.1057 	DATA 	Mouse: Left button down, pos=(962,553)
328.1720 	DATA 	Mouse:  Left button up, pos=(962,553)
328.5720 	DATA 	Mouse: Left button down, pos=(998,401)
328.5744 	DATA 	RatingScale rating: (mouse response) rating=5
328.5744 	DATA 	RatingScale rating: rating RT=1.302
328.5745 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.834), (5, 1.302)]
328.5884 	EXP 	New trial (rep=0, index=77): {'images': u'images/k07.bmp', 'condition': u'gestalt'}
328.5937 	EXP 	RatingScale rating: reset()
328.6045 	EXP 	fixationcross: autoDraw = False
328.6045 	EXP 	image: autoDraw = False
328.6045 	EXP 	rating: autoDraw = False
328.6045 	EXP 	image: image = u'images/k07.bmp'
328.6045 	EXP 	fixationcross: autoDraw = True
328.6548 	DATA 	Mouse:  Left button up, pos=(998,401)
329.1044 	EXP 	fixationcross: autoDraw = False
329.6212 	EXP 	image: autoDraw = True
329.7045 	EXP 	image: autoDraw = False
329.8213 	EXP 	rating: autoDraw = True
331.0715 	DATA 	Mouse: Left button down, pos=(973,549)
331.1547 	DATA 	Mouse:  Left button up, pos=(973,549)
331.4899 	DATA 	Mouse: Left button down, pos=(1005,414)
331.4900 	DATA 	RatingScale rating: (mouse response) rating=5
331.4900 	DATA 	RatingScale rating: rating RT=1.685
331.4901 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.268), (5, 1.685)]
331.5051 	EXP 	New trial (rep=0, index=78): {'images': u'images/INVk24.bmp', 'condition': u'inverted'}
331.5103 	EXP 	RatingScale rating: reset()
331.5212 	EXP 	fixationcross: autoDraw = False
331.5212 	EXP 	image: autoDraw = False
331.5212 	EXP 	rating: autoDraw = False
331.5212 	EXP 	image: image = u'images/INVk24.bmp'
331.5212 	EXP 	fixationcross: autoDraw = True
331.5879 	DATA 	Mouse:  Left button up, pos=(1006,414)
332.0211 	EXP 	fixationcross: autoDraw = False
332.5378 	EXP 	image: autoDraw = True
332.6211 	EXP 	image: autoDraw = False
332.7378 	EXP 	rating: autoDraw = True
333.5550 	DATA 	Mouse: Left button down, pos=(892,552)
333.6213 	DATA 	Mouse:  Left button up, pos=(892,552)
333.9212 	DATA 	Mouse: Left button down, pos=(978,401)
333.9233 	DATA 	RatingScale rating: (mouse response) rating=4
333.9233 	DATA 	RatingScale rating: rating RT=1.202
333.9234 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.835), (4, 1.202)]
333.9386 	EXP 	New trial (rep=0, index=79): {'images': u'images/INVk26.bmp', 'condition': u'inverted'}
333.9441 	EXP 	RatingScale rating: reset()
333.9547 	EXP 	fixationcross: autoDraw = False
333.9547 	EXP 	image: autoDraw = False
333.9547 	EXP 	rating: autoDraw = False
333.9547 	EXP 	image: image = u'images/INVk26.bmp'
333.9547 	EXP 	fixationcross: autoDraw = True
334.0046 	DATA 	Mouse:  Left button up, pos=(978,401)
334.4546 	EXP 	fixationcross: autoDraw = False
334.9719 	EXP 	image: autoDraw = True
335.0547 	EXP 	image: autoDraw = False
335.1713 	EXP 	rating: autoDraw = True
336.7379 	DATA 	Mouse: Left button down, pos=(950,543)
336.8568 	DATA 	Mouse:  Left button up, pos=(950,543)
337.3065 	DATA 	Mouse: Left button down, pos=(991,428)
337.3067 	DATA 	RatingScale rating: (mouse response) rating=5
337.3067 	DATA 	RatingScale rating: rating RT=2.152
337.3067 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.584), (5, 2.152)]
337.3217 	EXP 	New trial (rep=0, index=80): {'images': u'images/i01.bmp', 'condition': u'scrambled'}
337.3270 	EXP 	RatingScale rating: reset()
337.3380 	EXP 	fixationcross: autoDraw = False
337.3380 	EXP 	image: autoDraw = False
337.3380 	EXP 	rating: autoDraw = False
337.3380 	EXP 	image: image = u'images/i01.bmp'
337.3380 	EXP 	fixationcross: autoDraw = True
337.4212 	DATA 	Mouse:  Left button up, pos=(991,428)
337.8378 	EXP 	fixationcross: autoDraw = False
338.3550 	EXP 	image: autoDraw = True
338.4378 	EXP 	image: autoDraw = False
338.5546 	EXP 	rating: autoDraw = True
339.5212 	DATA 	Mouse: Left button down, pos=(896,544)
339.6212 	DATA 	Mouse:  Left button up, pos=(896,544)
340.0046 	DATA 	Mouse: Left button down, pos=(1002,409)
340.0067 	DATA 	RatingScale rating: (mouse response) rating=4
340.0067 	DATA 	RatingScale rating: rating RT=1.469
340.0067 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.984), (4, 1.469)]
340.0217 	EXP 	New trial (rep=0, index=81): {'images': u'images/INVk21.bmp', 'condition': u'inverted'}
340.0273 	EXP 	RatingScale rating: reset()
340.0380 	EXP 	fixationcross: autoDraw = False
340.0380 	EXP 	image: autoDraw = False
340.0380 	EXP 	rating: autoDraw = False
340.0380 	EXP 	image: image = u'images/INVk21.bmp'
340.0380 	EXP 	fixationcross: autoDraw = True
340.0879 	DATA 	Mouse:  Left button up, pos=(1002,409)
340.5379 	EXP 	fixationcross: autoDraw = False
341.0547 	EXP 	image: autoDraw = True
341.1378 	EXP 	image: autoDraw = False
341.2546 	EXP 	rating: autoDraw = True
343.3212 	DATA 	Mouse: Left button down, pos=(965,554)
343.3878 	DATA 	Mouse:  Left button up, pos=(965,554)
343.7714 	DATA 	Mouse: Left button down, pos=(989,400)
343.7736 	DATA 	RatingScale rating: (mouse response) rating=5
343.7736 	DATA 	RatingScale rating: rating RT=2.536
343.7736 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.084), (5, 2.536)]
343.7883 	EXP 	New trial (rep=0, index=82): {'images': u'images/k11.bmp', 'condition': u'gestalt'}
343.7936 	EXP 	RatingScale rating: reset()
343.8043 	EXP 	fixationcross: autoDraw = False
343.8043 	EXP 	image: autoDraw = False
343.8043 	EXP 	rating: autoDraw = False
343.8043 	EXP 	image: image = u'images/k11.bmp'
343.8043 	EXP 	fixationcross: autoDraw = True
343.8714 	DATA 	Mouse:  Left button up, pos=(990,399)
344.3044 	EXP 	fixationcross: autoDraw = False
344.8211 	EXP 	image: autoDraw = True
344.9044 	EXP 	image: autoDraw = False
345.0210 	EXP 	rating: autoDraw = True
346.2726 	DATA 	Mouse: Left button down, pos=(908,543)
346.3379 	DATA 	Mouse:  Left button up, pos=(908,543)
346.6569 	DATA 	Mouse: Left button down, pos=(995,406)
346.6570 	DATA 	RatingScale rating: (mouse response) rating=4
346.6570 	DATA 	RatingScale rating: rating RT=1.652
346.6570 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.268), (4, 1.652)]
346.6877 	EXP 	fixationcross: autoDraw = False
346.6877 	EXP 	image: autoDraw = False
346.6877 	EXP 	rating: autoDraw = False
346.6877 	EXP 	instruct2: autoDraw = True
346.7547 	DATA 	Mouse:  Left button up, pos=(995,406)
360.0884 	DATA 	Keypress: space
360.1069 	EXP 	Imported condNumerosity.csv as conditions, 76 conditions, 3 params
360.1074 	EXP 	Created sequence: random, trialTypes=76, nReps=1, seed=None
360.1078 	EXP 	New trial (rep=0, index=0): {'imgB': u'images/i22.bmp', 'imgA': u'images/k22.bmp', 'condition': u'Gestalt-scrambled'}
360.1210 	EXP 	instruct2: autoDraw = False
360.1210 	EXP 	Left: pos = array([ 0.,  0.])
360.1210 	EXP 	Left: image = u'images/i22.bmp'
360.1210 	EXP 	Right: pos = array([ 0.,  0.])
360.1210 	EXP 	Right: image = u'images/k22.bmp'
360.1210 	EXP 	text: autoDraw = True
361.1379 	EXP 	Left: autoDraw = True
361.6210 	EXP 	Left: autoDraw = False
361.6377 	EXP 	Right: autoDraw = True
362.1210 	EXP 	Right: autoDraw = False
362.5878 	DATA 	Mouse: Left button down, pos=(968,453)
362.6877 	DATA 	Mouse:  Left button up, pos=(968,453)
367.0380 	DATA 	Keypress: left
367.0391 	EXP 	New trial (rep=0, index=1): {'imgB': u'images/k12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-Gestalt'}
367.0545 	EXP 	text: autoDraw = False
367.0545 	EXP 	Left: autoDraw = False
367.0545 	EXP 	Right: autoDraw = False
367.0545 	EXP 	Left: pos = array([ 0.,  0.])
367.0545 	EXP 	Left: image = u'images/INVk12.bmp'
367.0545 	EXP 	Right: pos = array([ 0.,  0.])
367.0545 	EXP 	Right: image = u'images/k12.bmp'
367.0545 	EXP 	text: autoDraw = True
368.0717 	EXP 	Left: autoDraw = True
368.5545 	EXP 	Left: autoDraw = False
368.5712 	EXP 	Right: autoDraw = True
369.0545 	EXP 	Right: autoDraw = False
370.0378 	DATA 	Keypress: right
370.0385 	EXP 	New trial (rep=0, index=2): {'imgB': u'images/i24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-scrambled'}
370.0546 	EXP 	text: autoDraw = False
370.0546 	EXP 	Left: autoDraw = False
370.0546 	EXP 	Right: autoDraw = False
370.0546 	EXP 	Left: pos = array([ 0.,  0.])
370.0546 	EXP 	Left: image = u'images/INVk24.bmp'
370.0546 	EXP 	Right: pos = array([ 0.,  0.])
370.0546 	EXP 	Right: image = u'images/i24.bmp'
370.0546 	EXP 	text: autoDraw = True
371.0712 	EXP 	Left: autoDraw = True
371.5545 	EXP 	Left: autoDraw = False
371.5717 	EXP 	Right: autoDraw = True
372.0545 	EXP 	Right: autoDraw = False
373.1380 	DATA 	Keypress: right
373.1387 	EXP 	New trial (rep=0, index=3): {'imgB': u'images/i13.bmp', 'imgA': u'images/k13.bmp', 'condition': u'Gestalt-scrambled'}
373.1545 	EXP 	text: autoDraw = False
373.1545 	EXP 	Left: autoDraw = False
373.1545 	EXP 	Right: autoDraw = False
373.1545 	EXP 	Left: pos = array([ 0.,  0.])
373.1545 	EXP 	Left: image = u'images/i13.bmp'
373.1545 	EXP 	Right: pos = array([ 0.,  0.])
373.1545 	EXP 	Right: image = u'images/k13.bmp'
373.1545 	EXP 	text: autoDraw = True
374.1718 	EXP 	Left: autoDraw = True
374.6545 	EXP 	Left: autoDraw = False
374.6718 	EXP 	Right: autoDraw = True
375.1550 	EXP 	Right: autoDraw = False
375.8044 	DATA 	Keypress: right
375.8051 	EXP 	New trial (rep=0, index=4): {'imgB': u'images/i25.bmp', 'imgA': u'images/k25.bmp', 'condition': u'Gestalt-scrambled'}
375.8210 	EXP 	text: autoDraw = False
375.8210 	EXP 	Left: autoDraw = False
375.8210 	EXP 	Right: autoDraw = False
375.8210 	EXP 	Left: pos = array([ 0.,  0.])
375.8210 	EXP 	Left: image = u'images/k25.bmp'
375.8210 	EXP 	Right: pos = array([ 0.,  0.])
375.8210 	EXP 	Right: image = u'images/i25.bmp'
375.8210 	EXP 	text: autoDraw = True
376.8379 	EXP 	Left: autoDraw = True
377.3209 	EXP 	Left: autoDraw = False
377.3378 	EXP 	Right: autoDraw = True
377.8209 	EXP 	Right: autoDraw = False
378.3546 	DATA 	Keypress: left
378.3553 	EXP 	New trial (rep=0, index=5): {'imgB': u'images/k09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-Gestalt'}
378.3717 	EXP 	text: autoDraw = False
378.3717 	EXP 	Left: autoDraw = False
378.3717 	EXP 	Right: autoDraw = False
378.3717 	EXP 	Left: pos = array([ 0.,  0.])
378.3717 	EXP 	Left: image = u'images/k09.bmp'
378.3717 	EXP 	Right: pos = array([ 0.,  0.])
378.3717 	EXP 	Right: image = u'images/INVk09.bmp'
378.3717 	EXP 	text: autoDraw = True
379.3876 	EXP 	Left: autoDraw = True
379.8716 	EXP 	Left: autoDraw = False
379.8876 	EXP 	Right: autoDraw = True
380.3711 	EXP 	Right: autoDraw = False
381.5380 	DATA 	Keypress: right
381.5387 	EXP 	New trial (rep=0, index=6): {'imgB': u'images/i30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-scrambled'}
381.5545 	EXP 	text: autoDraw = False
381.5545 	EXP 	Left: autoDraw = False
381.5545 	EXP 	Right: autoDraw = False
381.5545 	EXP 	Left: pos = array([ 0.,  0.])
381.5545 	EXP 	Left: image = u'images/i30.bmp'
381.5545 	EXP 	Right: pos = array([ 0.,  0.])
381.5545 	EXP 	Right: image = u'images/INVk30.bmp'
381.5545 	EXP 	text: autoDraw = True
382.5717 	EXP 	Left: autoDraw = True
383.0545 	EXP 	Left: autoDraw = False
383.0712 	EXP 	Right: autoDraw = True
383.5545 	EXP 	Right: autoDraw = False
385.0044 	DATA 	Keypress: right
385.0051 	EXP 	New trial (rep=0, index=7): {'imgB': u'images/k05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-Gestalt'}
385.0209 	EXP 	text: autoDraw = False
385.0209 	EXP 	Left: autoDraw = False
385.0209 	EXP 	Right: autoDraw = False
385.0209 	EXP 	Left: pos = array([ 0.,  0.])
385.0209 	EXP 	Left: image = u'images/INVk05.bmp'
385.0209 	EXP 	Right: pos = array([ 0.,  0.])
385.0209 	EXP 	Right: image = u'images/k05.bmp'
385.0209 	EXP 	text: autoDraw = True
386.0378 	EXP 	Left: autoDraw = True
386.5209 	EXP 	Left: autoDraw = False
386.5376 	EXP 	Right: autoDraw = True
387.0210 	EXP 	Right: autoDraw = False
387.5044 	DATA 	Keypress: left
387.5050 	EXP 	New trial (rep=0, index=8): {'imgB': u'images/i09.bmp', 'imgA': u'images/k09.bmp', 'condition': u'Gestalt-scrambled'}
387.5210 	EXP 	text: autoDraw = False
387.5210 	EXP 	Left: autoDraw = False
387.5210 	EXP 	Right: autoDraw = False
387.5210 	EXP 	Left: pos = array([ 0.,  0.])
387.5210 	EXP 	Left: image = u'images/k09.bmp'
387.5210 	EXP 	Right: pos = array([ 0.,  0.])
387.5210 	EXP 	Right: image = u'images/i09.bmp'
387.5210 	EXP 	text: autoDraw = True
388.5378 	EXP 	Left: autoDraw = True
389.0209 	EXP 	Left: autoDraw = False
389.0376 	EXP 	Right: autoDraw = True
389.5209 	EXP 	Right: autoDraw = False
389.9546 	DATA 	Keypress: right
389.9553 	EXP 	New trial (rep=0, index=9): {'imgB': u'images/i10.bmp', 'imgA': u'images/k10.bmp', 'condition': u'Gestalt-scrambled'}
389.9711 	EXP 	text: autoDraw = False
389.9711 	EXP 	Left: autoDraw = False
389.9711 	EXP 	Right: autoDraw = False
389.9711 	EXP 	Left: pos = array([ 0.,  0.])
389.9711 	EXP 	Left: image = u'images/k10.bmp'
389.9711 	EXP 	Right: pos = array([ 0.,  0.])
389.9711 	EXP 	Right: image = u'images/i10.bmp'
389.9711 	EXP 	text: autoDraw = True
390.9876 	EXP 	Left: autoDraw = True
391.4711 	EXP 	Left: autoDraw = False
391.4876 	EXP 	Right: autoDraw = True
391.9716 	EXP 	Right: autoDraw = False
392.2546 	DATA 	Keypress: right
392.2553 	EXP 	New trial (rep=0, index=10): {'imgB': u'images/i03.bmp', 'imgA': u'images/k03.bmp', 'condition': u'Gestalt-scrambled'}
392.2712 	EXP 	text: autoDraw = False
392.2712 	EXP 	Left: autoDraw = False
392.2712 	EXP 	Right: autoDraw = False
392.2712 	EXP 	Left: pos = array([ 0.,  0.])
392.2712 	EXP 	Left: image = u'images/k03.bmp'
392.2712 	EXP 	Right: pos = array([ 0.,  0.])
392.2712 	EXP 	Right: image = u'images/i03.bmp'
392.2712 	EXP 	text: autoDraw = True
393.2876 	EXP 	Left: autoDraw = True
393.7716 	EXP 	Left: autoDraw = False
393.7876 	EXP 	Right: autoDraw = True
394.2712 	EXP 	Right: autoDraw = False
394.4044 	DATA 	Keypress: left
394.4050 	EXP 	New trial (rep=0, index=11): {'imgB': u'images/i06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-scrambled'}
394.4209 	EXP 	text: autoDraw = False
394.4209 	EXP 	Left: autoDraw = False
394.4209 	EXP 	Right: autoDraw = False
394.4209 	EXP 	Left: pos = array([ 0.,  0.])
394.4209 	EXP 	Left: image = u'images/i06.bmp'
394.4209 	EXP 	Right: pos = array([ 0.,  0.])
394.4209 	EXP 	Right: image = u'images/INVk06.bmp'
394.4209 	EXP 	text: autoDraw = True
395.4378 	EXP 	Left: autoDraw = True
395.9209 	EXP 	Left: autoDraw = False
395.9376 	EXP 	Right: autoDraw = True
396.4210 	EXP 	Right: autoDraw = False
396.9877 	DATA 	Keypress: right
396.9884 	EXP 	New trial (rep=0, index=12): {'imgB': u'images/k01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-Gestalt'}
397.0043 	EXP 	text: autoDraw = False
397.0043 	EXP 	Left: autoDraw = False
397.0043 	EXP 	Right: autoDraw = False
397.0043 	EXP 	Left: pos = array([ 0.,  0.])
397.0043 	EXP 	Left: image = u'images/k01.bmp'
397.0043 	EXP 	Right: pos = array([ 0.,  0.])
397.0043 	EXP 	Right: image = u'images/INVk01.bmp'
397.0043 	EXP 	text: autoDraw = True
398.0209 	EXP 	Left: autoDraw = True
398.5041 	EXP 	Left: autoDraw = False
398.5209 	EXP 	Right: autoDraw = True
399.0042 	EXP 	Right: autoDraw = False
399.7545 	DATA 	Keypress: left
399.7553 	EXP 	New trial (rep=0, index=13): {'imgB': u'images/i28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-scrambled'}
399.7716 	EXP 	text: autoDraw = False
399.7716 	EXP 	Left: autoDraw = False
399.7716 	EXP 	Right: autoDraw = False
399.7716 	EXP 	Left: pos = array([ 0.,  0.])
399.7716 	EXP 	Left: image = u'images/i28.bmp'
399.7716 	EXP 	Right: pos = array([ 0.,  0.])
399.7716 	EXP 	Right: image = u'images/INVk28.bmp'
399.7716 	EXP 	text: autoDraw = True
400.7876 	EXP 	Left: autoDraw = True
401.2716 	EXP 	Left: autoDraw = False
401.2875 	EXP 	Right: autoDraw = True
401.7710 	EXP 	Right: autoDraw = False
402.1717 	DATA 	Keypress: left
402.1725 	EXP 	New trial (rep=0, index=14): {'imgB': u'images/i10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-scrambled'}
402.1875 	EXP 	text: autoDraw = False
402.1875 	EXP 	Left: autoDraw = False
402.1875 	EXP 	Right: autoDraw = False
402.1875 	EXP 	Left: pos = array([ 0.,  0.])
402.1875 	EXP 	Left: image = u'images/i10.bmp'
402.1875 	EXP 	Right: pos = array([ 0.,  0.])
402.1875 	EXP 	Right: image = u'images/INVk10.bmp'
402.1875 	EXP 	text: autoDraw = True
403.2042 	EXP 	Left: autoDraw = True
403.6875 	EXP 	Left: autoDraw = False
403.7043 	EXP 	Right: autoDraw = True
404.1875 	EXP 	Right: autoDraw = False
404.6043 	DATA 	Keypress: left
404.6050 	EXP 	New trial (rep=0, index=15): {'imgB': u'images/i16.bmp', 'imgA': u'images/k16.bmp', 'condition': u'Gestalt-scrambled'}
404.6209 	EXP 	text: autoDraw = False
404.6209 	EXP 	Left: autoDraw = False
404.6209 	EXP 	Right: autoDraw = False
404.6209 	EXP 	Left: pos = array([ 0.,  0.])
404.6209 	EXP 	Left: image = u'images/i16.bmp'
404.6209 	EXP 	Right: pos = array([ 0.,  0.])
404.6209 	EXP 	Right: image = u'images/k16.bmp'
404.6209 	EXP 	text: autoDraw = True
405.6378 	EXP 	Left: autoDraw = True
406.1208 	EXP 	Left: autoDraw = False
406.1376 	EXP 	Right: autoDraw = True
406.6208 	EXP 	Right: autoDraw = False
407.1378 	DATA 	Keypress: right
407.1386 	EXP 	New trial (rep=0, index=16): {'imgB': u'images/i14.bmp', 'imgA': u'images/k14.bmp', 'condition': u'Gestalt-scrambled'}
407.1542 	EXP 	text: autoDraw = False
407.1542 	EXP 	Left: autoDraw = False
407.1542 	EXP 	Right: autoDraw = False
407.1542 	EXP 	Left: pos = array([ 0.,  0.])
407.1542 	EXP 	Left: image = u'images/k14.bmp'
407.1542 	EXP 	Right: pos = array([ 0.,  0.])
407.1542 	EXP 	Right: image = u'images/i14.bmp'
407.1542 	EXP 	text: autoDraw = True
408.1716 	EXP 	Left: autoDraw = True
408.6544 	EXP 	Left: autoDraw = False
408.6711 	EXP 	Right: autoDraw = True
409.1544 	EXP 	Right: autoDraw = False
409.7043 	DATA 	Keypress: left
409.7050 	EXP 	New trial (rep=0, index=17): {'imgB': u'images/i30.bmp', 'imgA': u'images/k30.bmp', 'condition': u'Gestalt-scrambled'}
409.7207 	EXP 	text: autoDraw = False
409.7207 	EXP 	Left: autoDraw = False
409.7207 	EXP 	Right: autoDraw = False
409.7207 	EXP 	Left: pos = array([ 0.,  0.])
409.7207 	EXP 	Left: image = u'images/k30.bmp'
409.7207 	EXP 	Right: pos = array([ 0.,  0.])
409.7207 	EXP 	Right: image = u'images/i30.bmp'
409.7207 	EXP 	text: autoDraw = True
410.7378 	EXP 	Left: autoDraw = True
411.2208 	EXP 	Left: autoDraw = False
411.2376 	EXP 	Right: autoDraw = True
411.7208 	EXP 	Right: autoDraw = False
412.2210 	DATA 	Keypress: right
412.2216 	EXP 	New trial (rep=0, index=18): {'imgB': u'images/k24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-Gestalt'}
412.2375 	EXP 	text: autoDraw = False
412.2375 	EXP 	Left: autoDraw = False
412.2375 	EXP 	Right: autoDraw = False
412.2375 	EXP 	Left: pos = array([ 0.,  0.])
412.2375 	EXP 	Left: image = u'images/k24.bmp'
412.2375 	EXP 	Right: pos = array([ 0.,  0.])
412.2375 	EXP 	Right: image = u'images/INVk24.bmp'
412.2375 	EXP 	text: autoDraw = True
413.2544 	EXP 	Left: autoDraw = True
413.7375 	EXP 	Left: autoDraw = False
413.7544 	EXP 	Right: autoDraw = True
414.2377 	EXP 	Right: autoDraw = False
414.7376 	DATA 	Keypress: left
414.7383 	EXP 	New trial (rep=0, index=19): {'imgB': u'images/i06.bmp', 'imgA': u'images/k06.bmp', 'condition': u'Gestalt-scrambled'}
414.7541 	EXP 	text: autoDraw = False
414.7541 	EXP 	Left: autoDraw = False
414.7541 	EXP 	Right: autoDraw = False
414.7541 	EXP 	Left: pos = array([ 0.,  0.])
414.7541 	EXP 	Left: image = u'images/i06.bmp'
414.7541 	EXP 	Right: pos = array([ 0.,  0.])
414.7541 	EXP 	Right: image = u'images/k06.bmp'
414.7541 	EXP 	text: autoDraw = True
415.7716 	EXP 	Left: autoDraw = True
416.2543 	EXP 	Left: autoDraw = False
416.2711 	EXP 	Right: autoDraw = True
416.7543 	EXP 	Right: autoDraw = False
417.5042 	DATA 	Keypress: right
417.5049 	EXP 	New trial (rep=0, index=20): {'imgB': u'images/i27.bmp', 'imgA': u'images/k27.bmp', 'condition': u'Gestalt-scrambled'}
417.5207 	EXP 	text: autoDraw = False
417.5207 	EXP 	Left: autoDraw = False
417.5207 	EXP 	Right: autoDraw = False
417.5207 	EXP 	Left: pos = array([ 0.,  0.])
417.5207 	EXP 	Left: image = u'images/k27.bmp'
417.5207 	EXP 	Right: pos = array([ 0.,  0.])
417.5207 	EXP 	Right: image = u'images/i27.bmp'
417.5207 	EXP 	text: autoDraw = True
418.5377 	EXP 	Left: autoDraw = True
419.0208 	EXP 	Left: autoDraw = False
419.0376 	EXP 	Right: autoDraw = True
419.5210 	EXP 	Right: autoDraw = False
419.9378 	DATA 	Keypress: right
419.9385 	EXP 	New trial (rep=0, index=21): {'imgB': u'images/k15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-Gestalt'}
419.9540 	EXP 	text: autoDraw = False
419.9540 	EXP 	Left: autoDraw = False
419.9540 	EXP 	Right: autoDraw = False
419.9540 	EXP 	Left: pos = array([ 0.,  0.])
419.9540 	EXP 	Left: image = u'images/INVk15.bmp'
419.9540 	EXP 	Right: pos = array([ 0.,  0.])
419.9540 	EXP 	Right: image = u'images/k15.bmp'
419.9540 	EXP 	text: autoDraw = True
420.9717 	EXP 	Left: autoDraw = True
421.4543 	EXP 	Left: autoDraw = False
421.4710 	EXP 	Right: autoDraw = True
421.9543 	EXP 	Right: autoDraw = False
422.8877 	DATA 	Keypress: left
422.8884 	EXP 	New trial (rep=0, index=22): {'imgB': u'images/i19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-scrambled'}
422.9041 	EXP 	text: autoDraw = False
422.9041 	EXP 	Left: autoDraw = False
422.9041 	EXP 	Right: autoDraw = False
422.9041 	EXP 	Left: pos = array([ 0.,  0.])
422.9041 	EXP 	Left: image = u'images/INVk19.bmp'
422.9041 	EXP 	Right: pos = array([ 0.,  0.])
422.9041 	EXP 	Right: image = u'images/i19.bmp'
422.9041 	EXP 	text: autoDraw = True
423.9208 	EXP 	Left: autoDraw = True
424.4041 	EXP 	Left: autoDraw = False
424.4208 	EXP 	Right: autoDraw = True
424.9040 	EXP 	Right: autoDraw = False
425.2378 	DATA 	Keypress: right
425.2385 	EXP 	New trial (rep=0, index=23): {'imgB': u'images/k30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-Gestalt'}
425.2544 	EXP 	text: autoDraw = False
425.2544 	EXP 	Left: autoDraw = False
425.2544 	EXP 	Right: autoDraw = False
425.2544 	EXP 	Left: pos = array([ 0.,  0.])
