11.8000 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7f398447dc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
363.2143 	DATA 	Mouse:  Left button up, pos=(957,551)
363.7144 	DATA 	Mouse: Left button down, pos=(952,399)
363.7165 	DATA 	RatingScale rating: (mouse response) rating=5
363.7165 	DATA 	RatingScale rating: rating RT=2.002
363.7165 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.351), (5, 2.002)]
363.7317 	EXP 	New trial (rep=0, index=73): {'images': u'images/k22.bmp', 'condition': u'gestalt'}
363.7372 	EXP 	RatingScale rating: reset()
363.7478 	EXP 	fixationcross: autoDraw = False
363.7478 	EXP 	image: autoDraw = False
363.7478 	EXP 	rating: autoDraw = False
363.7478 	EXP 	image: image = u'images/k22.bmp'
363.7478 	EXP 	fixationcross: autoDraw = True
363.7978 	DATA 	Mouse:  Left button up, pos=(954,399)
364.2478 	EXP 	fixationcross: autoDraw = False
364.7645 	EXP 	image: autoDraw = True
364.8476 	EXP 	image: autoDraw = False
364.9644 	EXP 	rating: autoDraw = True
366.4143 	DATA 	Mouse: Left button down, pos=(869,552)
366.5497 	DATA 	Mouse:  Left button up, pos=(869,552)
367.2479 	DATA 	Mouse: Left button down, pos=(1015,433)
367.2501 	DATA 	RatingScale rating: (mouse response) rating=4
367.2501 	DATA 	RatingScale rating: rating RT=2.302
367.2501 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.468), (4, 2.302)]
367.2657 	EXP 	New trial (rep=0, index=74): {'images': u'images/k17.bmp', 'condition': u'gestalt'}
367.2719 	EXP 	RatingScale rating: reset()
367.2817 	EXP 	fixationcross: autoDraw = False
367.2817 	EXP 	image: autoDraw = False
367.2817 	EXP 	rating: autoDraw = False
367.2817 	EXP 	image: image = u'images/k17.bmp'
367.2817 	EXP 	fixationcross: autoDraw = True
367.3977 	DATA 	Mouse:  Left button up, pos=(1015,433)
367.7816 	EXP 	fixationcross: autoDraw = False
368.2976 	EXP 	image: autoDraw = True
368.3811 	EXP 	image: autoDraw = False
368.4976 	EXP 	rating: autoDraw = True
371.2479 	DATA 	Mouse: Left button down, pos=(887,546)
371.3666 	DATA 	Mouse:  Left button up, pos=(887,546)
371.7330 	DATA 	Mouse: Left button down, pos=(1035,414)
371.7331 	DATA 	RatingScale rating: (mouse response) rating=4
371.7331 	DATA 	RatingScale rating: rating RT=3.251
371.7332 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.767), (4, 3.251)]
371.7482 	EXP 	New trial (rep=0, index=75): {'images': u'images/k01.bmp', 'condition': u'gestalt'}
371.7535 	EXP 	RatingScale rating: reset()
371.7644 	EXP 	fixationcross: autoDraw = False
371.7644 	EXP 	image: autoDraw = False
371.7644 	EXP 	rating: autoDraw = False
371.7644 	EXP 	image: image = u'images/k01.bmp'
371.7644 	EXP 	fixationcross: autoDraw = True
371.8477 	DATA 	Mouse:  Left button up, pos=(1035,414)
372.2644 	EXP 	fixationcross: autoDraw = False
372.7817 	EXP 	image: autoDraw = True
372.8644 	EXP 	image: autoDraw = False
372.9816 	EXP 	rating: autoDraw = True
374.8479 	DATA 	Mouse: Left button down, pos=(951,547)
374.9651 	DATA 	Mouse:  Left button up, pos=(954,548)
375.3143 	DATA 	Mouse: Left button down, pos=(1026,419)
375.3164 	DATA 	RatingScale rating: (mouse response) rating=5
375.3164 	DATA 	RatingScale rating: rating RT=2.352
375.3165 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.884), (5, 2.352)]
375.3315 	EXP 	New trial (rep=0, index=76): {'images': u'images/INVk27.bmp', 'condition': u'inverted'}
375.3366 	EXP 	RatingScale rating: reset()
375.3478 	EXP 	fixationcross: autoDraw = False
375.3478 	EXP 	image: autoDraw = False
375.3478 	EXP 	rating: autoDraw = False
375.3478 	EXP 	image: image = u'images/INVk27.bmp'
375.3478 	EXP 	fixationcross: autoDraw = True
375.3817 	DATA 	Mouse:  Left button up, pos=(1026,419)
375.8475 	EXP 	fixationcross: autoDraw = False
376.3643 	EXP 	image: autoDraw = True
376.4475 	EXP 	image: autoDraw = False
376.5643 	EXP 	rating: autoDraw = True
377.6477 	DATA 	Mouse: Left button down, pos=(960,540)
377.7984 	DATA 	Mouse:  Left button up, pos=(960,540)
378.7984 	DATA 	Mouse: Left button down, pos=(1037,394)
378.8008 	DATA 	RatingScale rating: (mouse response) rating=5
378.8009 	DATA 	RatingScale rating: rating RT=2.253
378.8009 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.101), (5, 2.253)]
378.8148 	EXP 	New trial (rep=0, index=77): {'images': u'images/k28.bmp', 'condition': u'gestalt'}
378.8202 	EXP 	RatingScale rating: reset()
378.8308 	EXP 	fixationcross: autoDraw = False
378.8308 	EXP 	image: autoDraw = False
378.8308 	EXP 	rating: autoDraw = False
378.8308 	EXP 	image: image = u'images/k28.bmp'
378.8308 	EXP 	fixationcross: autoDraw = True
378.9143 	DATA 	Mouse:  Left button up, pos=(1037,394)
379.3309 	EXP 	fixationcross: autoDraw = False
379.8476 	EXP 	image: autoDraw = True
379.9308 	EXP 	image: autoDraw = False
380.0475 	EXP 	rating: autoDraw = True
380.8309 	DATA 	Mouse: Left button down, pos=(972,548)
380.9496 	DATA 	Mouse:  Left button up, pos=(972,548)
381.4476 	DATA 	Mouse: Left button down, pos=(1057,434)
381.4497 	DATA 	RatingScale rating: (mouse response) rating=5
381.4497 	DATA 	RatingScale rating: rating RT=1.419
381.4497 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.801), (5, 1.419)]
381.4648 	EXP 	New trial (rep=0, index=78): {'images': u'images/k02.bmp', 'condition': u'gestalt'}
381.4701 	EXP 	RatingScale rating: reset()
381.4810 	EXP 	fixationcross: autoDraw = False
381.4810 	EXP 	image: autoDraw = False
381.4810 	EXP 	rating: autoDraw = False
381.4810 	EXP 	image: image = u'images/k02.bmp'
381.4810 	EXP 	fixationcross: autoDraw = True
381.5812 	DATA 	Mouse:  Left button up, pos=(1057,434)
381.9810 	EXP 	fixationcross: autoDraw = False
382.4978 	EXP 	image: autoDraw = True
382.5810 	EXP 	image: autoDraw = False
382.6983 	EXP 	rating: autoDraw = True
383.5476 	DATA 	Mouse: Left button down, pos=(1001,533)
383.6645 	DATA 	Mouse:  Left button up, pos=(1001,533)
384.2984 	DATA 	Mouse: Left button down, pos=(943,562)
384.4309 	DATA 	Mouse:  Left button up, pos=(943,562)
384.9143 	DATA 	Mouse: Left button down, pos=(1068,416)
384.9163 	DATA 	RatingScale rating: (mouse response) rating=5
384.9163 	DATA 	RatingScale rating: rating RT=2.235
384.9163 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.867), (5, 1.619), (5, 2.235)]
384.9314 	EXP 	New trial (rep=0, index=79): {'images': u'images/INVk05.bmp', 'condition': u'inverted'}
384.9364 	EXP 	RatingScale rating: reset()
384.9476 	EXP 	fixationcross: autoDraw = False
384.9476 	EXP 	image: autoDraw = False
384.9476 	EXP 	rating: autoDraw = False
384.9476 	EXP 	image: image = u'images/INVk05.bmp'
384.9476 	EXP 	fixationcross: autoDraw = True
385.0143 	DATA 	Mouse:  Left button up, pos=(1068,416)
385.4475 	EXP 	fixationcross: autoDraw = False
385.9643 	EXP 	image: autoDraw = True
386.0475 	EXP 	image: autoDraw = False
386.1644 	EXP 	rating: autoDraw = True
387.1811 	DATA 	Mouse: Left button down, pos=(1001,538)
387.3006 	DATA 	Mouse:  Left button up, pos=(1001,538)
387.6643 	DATA 	Mouse: Left button down, pos=(980,550)
387.7984 	DATA 	Mouse:  Left button up, pos=(980,550)
388.2978 	DATA 	Mouse: Left button down, pos=(1052,426)
388.3001 	DATA 	RatingScale rating: (mouse response) rating=5
388.3001 	DATA 	RatingScale rating: rating RT=2.152
388.3001 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.035), (5, 1.519), (5, 2.152)]
388.3148 	EXP 	New trial (rep=0, index=80): {'images': u'images/k25.bmp', 'condition': u'gestalt'}
388.3198 	EXP 	RatingScale rating: reset()
388.3307 	EXP 	fixationcross: autoDraw = False
388.3307 	EXP 	image: autoDraw = False
388.3307 	EXP 	rating: autoDraw = False
388.3307 	EXP 	image: image = u'images/k25.bmp'
388.3307 	EXP 	fixationcross: autoDraw = True
388.4142 	DATA 	Mouse:  Left button up, pos=(1052,426)
388.8308 	EXP 	fixationcross: autoDraw = False
389.3476 	EXP 	image: autoDraw = True
389.4308 	EXP 	image: autoDraw = False
389.5475 	EXP 	rating: autoDraw = True
391.0980 	DATA 	Mouse: Left button down, pos=(909,551)
391.1983 	DATA 	Mouse:  Left button up, pos=(909,551)
391.6476 	DATA 	Mouse: Left button down, pos=(1053,407)
391.6497 	DATA 	RatingScale rating: (mouse response) rating=4
391.6497 	DATA 	RatingScale rating: rating RT=2.119
391.6497 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.568), (4, 2.119)]
391.6648 	EXP 	New trial (rep=0, index=81): {'images': u'images/INVk15.bmp', 'condition': u'inverted'}
391.6700 	EXP 	RatingScale rating: reset()
391.6810 	EXP 	fixationcross: autoDraw = False
391.6810 	EXP 	image: autoDraw = False
391.6810 	EXP 	rating: autoDraw = False
391.6810 	EXP 	image: image = u'images/INVk15.bmp'
391.6810 	EXP 	fixationcross: autoDraw = True
391.7642 	DATA 	Mouse:  Left button up, pos=(1053,407)
392.1810 	EXP 	fixationcross: autoDraw = False
392.6977 	EXP 	image: autoDraw = True
392.7810 	EXP 	image: autoDraw = False
392.8975 	EXP 	rating: autoDraw = True
393.7309 	DATA 	Mouse: Left button down, pos=(912,554)
393.8309 	DATA 	Mouse:  Left button up, pos=(912,554)
394.3308 	DATA 	Mouse: Left button down, pos=(1070,428)
394.3329 	DATA 	RatingScale rating: (mouse response) rating=4
394.3329 	DATA 	RatingScale rating: rating RT=1.452
394.3329 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.851), (4, 1.452)]
394.3481 	EXP 	New trial (rep=0, index=82): {'images': u'images/i02.bmp', 'condition': u'scrambled'}
394.3533 	EXP 	RatingScale rating: reset()
394.3641 	EXP 	fixationcross: autoDraw = False
394.3641 	EXP 	image: autoDraw = False
394.3641 	EXP 	rating: autoDraw = False
394.3641 	EXP 	image: image = u'images/i02.bmp'
394.3641 	EXP 	fixationcross: autoDraw = True
394.4308 	DATA 	Mouse:  Left button up, pos=(1070,428)
394.8643 	EXP 	fixationcross: autoDraw = False
395.3811 	EXP 	image: autoDraw = True
395.4643 	EXP 	image: autoDraw = False
395.5810 	EXP 	rating: autoDraw = True
396.4476 	DATA 	Mouse: Left button down, pos=(993,534)
396.5811 	DATA 	Mouse:  Left button up, pos=(993,534)
397.0142 	DATA 	Mouse: Left button down, pos=(1091,405)
397.0163 	DATA 	RatingScale rating: (mouse response) rating=5
397.0163 	DATA 	RatingScale rating: rating RT=1.452
397.0163 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.884), (5, 1.452)]
397.0475 	EXP 	fixationcross: autoDraw = False
397.0475 	EXP 	image: autoDraw = False
397.0475 	EXP 	rating: autoDraw = False
397.0475 	EXP 	instruct2: autoDraw = True
397.1476 	DATA 	Mouse:  Left button up, pos=(1091,405)
426.6308 	DATA 	Keypress: space
426.6335 	EXP 	Imported condNumerosity.csv as conditions, 76 conditions, 3 params
426.6340 	EXP 	Created sequence: random, trialTypes=76, nReps=1, seed=None
426.6344 	EXP 	New trial (rep=0, index=0): {'imgB': u'images/k18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-Gestalt'}
426.6474 	EXP 	instruct2: autoDraw = False
426.6474 	EXP 	Left: pos = array([ 0.,  0.])
426.6474 	EXP 	Left: image = u'images/k18.bmp'
426.6474 	EXP 	Right: pos = array([ 0.,  0.])
426.6474 	EXP 	Right: image = u'images/INVk18.bmp'
426.6474 	EXP 	text: autoDraw = True
427.6641 	EXP 	Left: autoDraw = True
428.1473 	EXP 	Left: autoDraw = False
428.1643 	EXP 	Right: autoDraw = True
428.6473 	EXP 	Right: autoDraw = False
429.2642 	DATA 	Keypress: right
429.2651 	EXP 	New trial (rep=0, index=1): {'imgB': u'images/k16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-Gestalt'}
429.2809 	EXP 	text: autoDraw = False
429.2809 	EXP 	Left: autoDraw = False
429.2809 	EXP 	Right: autoDraw = False
429.2809 	EXP 	Left: pos = array([ 0.,  0.])
429.2809 	EXP 	Left: image = u'images/INVk16.bmp'
429.2809 	EXP 	Right: pos = array([ 0.,  0.])
429.2809 	EXP 	Right: image = u'images/k16.bmp'
429.2809 	EXP 	text: autoDraw = True
430.2976 	EXP 	Left: autoDraw = True
430.7809 	EXP 	Left: autoDraw = False
430.7982 	EXP 	Right: autoDraw = True
431.2810 	EXP 	Right: autoDraw = False
431.9641 	DATA 	Keypress: left
431.9648 	EXP 	New trial (rep=0, index=2): {'imgB': u'images/i15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-scrambled'}
431.9809 	EXP 	text: autoDraw = False
431.9809 	EXP 	Left: autoDraw = False
431.9809 	EXP 	Right: autoDraw = False
431.9809 	EXP 	Left: pos = array([ 0.,  0.])
431.9809 	EXP 	Left: image = u'images/INVk15.bmp'
431.9809 	EXP 	Right: pos = array([ 0.,  0.])
431.9809 	EXP 	Right: image = u'images/i15.bmp'
431.9809 	EXP 	text: autoDraw = True
432.9981 	EXP 	Left: autoDraw = True
433.4808 	EXP 	Left: autoDraw = False
433.4976 	EXP 	Right: autoDraw = True
433.9808 	EXP 	Right: autoDraw = False
434.5141 	DATA 	Keypress: right
434.5148 	EXP 	New trial (rep=0, index=3): {'imgB': u'images/k09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-Gestalt'}
434.5306 	EXP 	text: autoDraw = False
434.5306 	EXP 	Left: autoDraw = False
434.5306 	EXP 	Right: autoDraw = False
434.5306 	EXP 	Left: pos = array([ 0.,  0.])
434.5306 	EXP 	Left: image = u'images/k09.bmp'
434.5306 	EXP 	Right: pos = array([ 0.,  0.])
434.5306 	EXP 	Right: image = u'images/INVk09.bmp'
434.5306 	EXP 	text: autoDraw = True
435.5474 	EXP 	Left: autoDraw = True
436.0305 	EXP 	Left: autoDraw = False
436.0474 	EXP 	Right: autoDraw = True
436.5306 	EXP 	Right: autoDraw = False
437.4475 	DATA 	Keypress: left
437.4481 	EXP 	New trial (rep=0, index=4): {'imgB': u'images/k06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-Gestalt'}
437.4642 	EXP 	text: autoDraw = False
437.4642 	EXP 	Left: autoDraw = False
437.4642 	EXP 	Right: autoDraw = False
437.4642 	EXP 	Left: pos = array([ 0.,  0.])
437.4642 	EXP 	Left: image = u'images/k06.bmp'
437.4642 	EXP 	Right: pos = array([ 0.,  0.])
437.4642 	EXP 	Right: image = u'images/INVk06.bmp'
437.4642 	EXP 	text: autoDraw = True
438.4811 	EXP 	Left: autoDraw = True
438.9642 	EXP 	Left: autoDraw = False
438.9809 	EXP 	Right: autoDraw = True
439.4639 	EXP 	Right: autoDraw = False
439.9308 	DATA 	Keypress: right
439.9315 	EXP 	New trial (rep=0, index=5): {'imgB': u'images/i20.bmp', 'imgA': u'images/k20.bmp', 'condition': u'Gestalt-scrambled'}
439.9473 	EXP 	text: autoDraw = False
439.9473 	EXP 	Left: autoDraw = False
439.9473 	EXP 	Right: autoDraw = False
439.9473 	EXP 	Left: pos = array([ 0.,  0.])
439.9473 	EXP 	Left: image = u'images/i20.bmp'
439.9473 	EXP 	Right: pos = array([ 0.,  0.])
439.9473 	EXP 	Right: image = u'images/k20.bmp'
439.9473 	EXP 	text: autoDraw = True
440.9642 	EXP 	Left: autoDraw = True
441.4473 	EXP 	Left: autoDraw = False
441.4641 	EXP 	Right: autoDraw = True
441.9475 	EXP 	Right: autoDraw = False
442.4643 	DATA 	Keypress: right
442.4650 	EXP 	New trial (rep=0, index=6): {'imgB': u'images/i04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-scrambled'}
442.4809 	EXP 	text: autoDraw = False
442.4809 	EXP 	Left: autoDraw = False
442.4809 	EXP 	Right: autoDraw = False
442.4809 	EXP 	Left: pos = array([ 0.,  0.])
442.4809 	EXP 	Left: image = u'images/INVk04.bmp'
442.4809 	EXP 	Right: pos = array([ 0.,  0.])
442.4809 	EXP 	Right: image = u'images/i04.bmp'
442.4809 	EXP 	text: autoDraw = True
443.4981 	EXP 	Left: autoDraw = True
443.9808 	EXP 	Left: autoDraw = False
443.9975 	EXP 	Right: autoDraw = True
444.4812 	EXP 	Right: autoDraw = False
444.9478 	DATA 	Keypress: right
444.9649 	EXP 	New trial (rep=0, index=7): {'imgB': u'images/i08.bmp', 'imgA': u'images/k08.bmp', 'condition': u'Gestalt-scrambled'}
444.9808 	EXP 	text: autoDraw = False
444.9808 	EXP 	Left: autoDraw = False
444.9808 	EXP 	Right: autoDraw = False
444.9808 	EXP 	Left: pos = array([ 0.,  0.])
444.9808 	EXP 	Left: image = u'images/i08.bmp'
444.9808 	EXP 	Right: pos = array([ 0.,  0.])
444.9808 	EXP 	Right: image = u'images/k08.bmp'
444.9808 	EXP 	text: autoDraw = True
445.9981 	EXP 	Left: autoDraw = True
446.4808 	EXP 	Left: autoDraw = False
446.4975 	EXP 	Right: autoDraw = True
446.9808 	EXP 	Right: autoDraw = False
447.6474 	DATA 	Keypress: left
447.6481 	EXP 	New trial (rep=0, index=8): {'imgB': u'images/k01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-Gestalt'}
447.6642 	EXP 	text: autoDraw = False
447.6642 	EXP 	Left: autoDraw = False
447.6642 	EXP 	Right: autoDraw = False
447.6642 	EXP 	Left: pos = array([ 0.,  0.])
447.6642 	EXP 	Left: image = u'images/k01.bmp'
447.6642 	EXP 	Right: pos = array([ 0.,  0.])
447.6642 	EXP 	Right: image = u'images/INVk01.bmp'
447.6642 	EXP 	text: autoDraw = True
448.6809 	EXP 	Left: autoDraw = True
449.1640 	EXP 	Left: autoDraw = False
449.1809 	EXP 	Right: autoDraw = True
449.6641 	EXP 	Right: autoDraw = False
450.5478 	DATA 	Keypress: left
450.5646 	EXP 	New trial (rep=0, index=9): {'imgB': u'images/k25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-Gestalt'}
450.5808 	EXP 	text: autoDraw = False
450.5808 	EXP 	Left: autoDraw = False
450.5808 	EXP 	Right: autoDraw = False
450.5808 	EXP 	Left: pos = array([ 0.,  0.])
450.5808 	EXP 	Left: image = u'images/INVk25.bmp'
450.5808 	EXP 	Right: pos = array([ 0.,  0.])
450.5808 	EXP 	Right: image = u'images/k25.bmp'
450.5808 	EXP 	text: autoDraw = True
451.5975 	EXP 	Left: autoDraw = True
452.0808 	EXP 	Left: autoDraw = False
452.0980 	EXP 	Right: autoDraw = True
452.5807 	EXP 	Right: autoDraw = False
452.9642 	DATA 	Keypress: right
452.9650 	EXP 	New trial (rep=0, index=10): {'imgB': u'images/i26.bmp', 'imgA': u'images/k26.bmp', 'condition': u'Gestalt-scrambled'}
452.9808 	EXP 	text: autoDraw = False
452.9808 	EXP 	Left: autoDraw = False
452.9808 	EXP 	Right: autoDraw = False
452.9808 	EXP 	Left: pos = array([ 0.,  0.])
452.9808 	EXP 	Left: image = u'images/k26.bmp'
452.9808 	EXP 	Right: pos = array([ 0.,  0.])
452.9808 	EXP 	Right: image = u'images/i26.bmp'
452.9808 	EXP 	text: autoDraw = True
453.9975 	EXP 	Left: autoDraw = True
454.4808 	EXP 	Left: autoDraw = False
454.4980 	EXP 	Right: autoDraw = True
454.9807 	EXP 	Right: autoDraw = False
455.8640 	DATA 	Keypress: right
455.8647 	EXP 	New trial (rep=0, index=11): {'imgB': u'images/k26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-Gestalt'}
455.8808 	EXP 	text: autoDraw = False
455.8808 	EXP 	Left: autoDraw = False
455.8808 	EXP 	Right: autoDraw = False
455.8808 	EXP 	Left: pos = array([ 0.,  0.])
455.8808 	EXP 	Left: image = u'images/k26.bmp'
455.8808 	EXP 	Right: pos = array([ 0.,  0.])
455.8808 	EXP 	Right: image = u'images/INVk26.bmp'
455.8808 	EXP 	text: autoDraw = True
456.8980 	EXP 	Left: autoDraw = True
457.3807 	EXP 	Left: autoDraw = False
457.3975 	EXP 	Right: autoDraw = True
457.8808 	EXP 	Right: autoDraw = False
458.4140 	DATA 	Keypress: left
458.4147 	EXP 	New trial (rep=0, index=12): {'imgB': u'images/k24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-Gestalt'}
458.4305 	EXP 	text: autoDraw = False
458.4305 	EXP 	Left: autoDraw = False
458.4305 	EXP 	Right: autoDraw = False
458.4305 	EXP 	Left: pos = array([ 0.,  0.])
458.4305 	EXP 	Left: image = u'images/k24.bmp'
458.4305 	EXP 	Right: pos = array([ 0.,  0.])
458.4305 	EXP 	Right: image = u'images/INVk24.bmp'
458.4305 	EXP 	text: autoDraw = True
459.4473 	EXP 	Left: autoDraw = True
459.9304 	EXP 	Left: autoDraw = False
459.9473 	EXP 	Right: autoDraw = True
460.4305 	EXP 	Right: autoDraw = False
460.7475 	DATA 	Keypress: right
460.7483 	EXP 	New trial (rep=0, index=13): {'imgB': u'images/k19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-Gestalt'}
460.7641 	EXP 	text: autoDraw = False
460.7641 	EXP 	Left: autoDraw = False
460.7641 	EXP 	Right: autoDraw = False
460.7641 	EXP 	Left: pos = array([ 0.,  0.])
460.7641 	EXP 	Left: image = u'images/k19.bmp'
460.7641 	EXP 	Right: pos = array([ 0.,  0.])
460.7641 	EXP 	Right: image = u'images/INVk19.bmp'
460.7641 	EXP 	text: autoDraw = True
461.7808 	EXP 	Left: autoDraw = True
462.2641 	EXP 	Left: autoDraw = False
462.2808 	EXP 	Right: autoDraw = True
462.7639 	EXP 	Right: autoDraw = False
463.1642 	DATA 	Keypress: right
463.1649 	EXP 	New trial (rep=0, index=14): {'imgB': u'images/k15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-Gestalt'}
463.1808 	EXP 	text: autoDraw = False
463.1808 	EXP 	Left: autoDraw = False
463.1808 	EXP 	Right: autoDraw = False
463.1808 	EXP 	Left: pos = array([ 0.,  0.])
463.1808 	EXP 	Left: image = u'images/INVk15.bmp'
463.1808 	EXP 	Right: pos = array([ 0.,  0.])
463.1808 	EXP 	Right: image = u'images/k15.bmp'
463.1808 	EXP 	text: autoDraw = True
464.1980 	EXP 	Left: autoDraw = True
464.6807 	EXP 	Left: autoDraw = False
464.6980 	EXP 	Right: autoDraw = True
465.1807 	EXP 	Right: autoDraw = False
465.7809 	DATA 	Keypress: left
465.7817 	EXP 	New trial (rep=0, index=15): {'imgB': u'images/i23.bmp', 'imgA': u'images/k23.bmp', 'condition': u'Gestalt-scrambled'}
465.7980 	EXP 	text: autoDraw = False
465.7980 	EXP 	Left: autoDraw = False
465.7980 	EXP 	Right: autoDraw = False
465.7980 	EXP 	Left: pos = array([ 0.,  0.])
465.7980 	EXP 	Left: image = u'images/k23.bmp'
465.7980 	EXP 	Right: pos = array([ 0.,  0.])
465.7980 	EXP 	Right: image = u'images/i23.bmp'
465.7980 	EXP 	text: autoDraw = True
466.8139 	EXP 	Left: autoDraw = True
467.2979 	EXP 	Left: autoDraw = False
467.3139 	EXP 	Right: autoDraw = True
467.7973 	EXP 	Right: autoDraw = False
468.0980 	DATA 	Keypress: right
468.0988 	EXP 	New trial (rep=0, index=16): {'imgB': u'images/i26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-scrambled'}
468.1145 	EXP 	text: autoDraw = False
468.1145 	EXP 	Left: autoDraw = False
468.1145 	EXP 	Right: autoDraw = False
468.1145 	EXP 	Left: pos = array([ 0.,  0.])
468.1145 	EXP 	Left: image = u'images/i26.bmp'
468.1145 	EXP 	Right: pos = array([ 0.,  0.])
468.1145 	EXP 	Right: image = u'images/INVk26.bmp'
468.1145 	EXP 	text: autoDraw = True
469.1306 	EXP 	Left: autoDraw = True
469.6138 	EXP 	Left: autoDraw = False
469.6305 	EXP 	Right: autoDraw = True
470.1139 	EXP 	Right: autoDraw = False
470.4474 	DATA 	Keypress: right
470.4480 	EXP 	New trial (rep=0, index=17): {'imgB': u'images/i28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-scrambled'}
470.4638 	EXP 	text: autoDraw = False
470.4638 	EXP 	Left: autoDraw = False
470.4638 	EXP 	Right: autoDraw = False
470.4638 	EXP 	Left: pos = array([ 0.,  0.])
470.4638 	EXP 	Left: image = u'images/INVk28.bmp'
470.4638 	EXP 	Right: pos = array([ 0.,  0.])
470.4638 	EXP 	Right: image = u'images/i28.bmp'
470.4638 	EXP 	text: autoDraw = True
471.4808 	EXP 	Left: autoDraw = True
471.9638 	EXP 	Left: autoDraw = False
471.9808 	EXP 	Right: autoDraw = True
472.4640 	EXP 	Right: autoDraw = False
472.5477 	DATA 	Keypress: left
472.5648 	EXP 	New trial (rep=0, index=18): {'imgB': u'images/i29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-scrambled'}
472.5804 	EXP 	text: autoDraw = False
472.5804 	EXP 	Left: autoDraw = False
472.5804 	EXP 	Right: autoDraw = False
472.5804 	EXP 	Left: pos = array([ 0.,  0.])
472.5804 	EXP 	Left: image = u'images/i29.bmp'
472.5804 	EXP 	Right: pos = array([ 0.,  0.])
472.5804 	EXP 	Right: image = u'images/INVk29.bmp'
472.5804 	EXP 	text: autoDraw = True
473.5980 	EXP 	Left: autoDraw = True
474.0807 	EXP 	Left: autoDraw = False
474.0980 	EXP 	Right: autoDraw = True
474.5807 	EXP 	Right: autoDraw = False
475.2140 	DATA 	Keypress: right
475.2147 	EXP 	New trial (rep=0, index=19): {'imgB': u'images/i21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-scrambled'}
475.2304 	EXP 	text: autoDraw = False
475.2304 	EXP 	Left: autoDraw = False
475.2304 	EXP 	Right: autoDraw = False
475.2304 	EXP 	Left: pos = array([ 0.,  0.])
475.2304 	EXP 	Left: image = u'images/INVk21.bmp'
475.2304 	EXP 	Right: pos = array([ 0.,  0.])
475.2304 	EXP 	Right: image = u'images/i21.bmp'
475.2304 	EXP 	text: autoDraw = True
476.2472 	EXP 	Left: autoDraw = True
476.7305 	EXP 	Left: autoDraw = False
476.7472 	EXP 	Right: autoDraw = True
477.2304 	EXP 	Right: autoDraw = False
477.7306 	DATA 	Keypress: right
477.7313 	EXP 	New trial (rep=0, index=20): {'imgB': u'images/i10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-scrambled'}
477.7471 	EXP 	text: autoDraw = False
477.7471 	EXP 	Left: autoDraw = False
477.7471 	EXP 	Right: autoDraw = False
477.7471 	EXP 	Left: pos = array([ 0.,  0.])
477.7471 	EXP 	Left: image = u'images/i10.bmp'
477.7471 	EXP 	Right: pos = array([ 0.,  0.])
477.7471 	EXP 	Right: image = u'images/INVk10.bmp'
477.7471 	EXP 	text: autoDraw = True
478.7639 	EXP 	Left: autoDraw = True
479.2471 	EXP 	Left: autoDraw = False
479.2641 	EXP 	Right: autoDraw = True
